Awards,Host,Nickname,Year,Title,Team,Students,Slides,Write_ups,Video,Codes
NA,Arizona State University,ASU,2017,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/NA.pdf,NA,NA,
Best Business Insight,Arizona State University,ASU,2018,Visualizing Job Growth in Industries Over Time: a Shiny and Leaflet Application in R,M&M,"Miriam Goldman, Megan Woodyard",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_ASU_Other_1.pdf,NA,NA,
BestVisualization,Arizona State University,ASU,2018,,Average,"Gabriel Clonts, Christine Liu, Mehdi Moustaoui, Alexandra Ryazanova",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_ASU_BestVisualization.pdf,NA,NA,
Best In Show,Arizona State University,ASU,2018,The Best States to Find A Job &The Most Suitable Jobs For You,Panda,"Jinxin Hu, Xiaoyu Zhu, Zihan Wei, Lun Sai",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_ASU_Other_2.pdf,NA,NA,
Best In Show,Arizona State University,ASU,2018,"Best Job Locationbased on cost of living, median income, and job demand",THE Initiative,"Allison Maney, Sean Wetle, Rachel Wetle, Dan Petty",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_ASU_Other_3.pdf,NA,NA,
BestUseOfExternalData,Arizona State University,ASU,2018,Clicks for the job,3df,"Chasah Irmawati, El-ham Ismail",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2018_ASU_BestUseOfExternalData.pdf,NA,NA,
BestInsight,Arizona State University,ASU,2019,Optimizing Rugby Training Under Fatigue,Data Me Down,"Justin Ferrara, Nomith Murari, Farhan Khera",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_ASU_BestInsight.pdf,NA,NA,
Best In Show,Arizona State University,ASU,2019, Optimizing Objective Performance with Wellness Indicators,The Brogrammers," Alex Almeida, Bryson Gregory, Troy Gilchrist, Benjamin Jones, Justin Fink",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_ASU_Other_1.pdf,NA,NA,
BestVisualization,Arizona State University,ASU,2019,,Data TheraPy,"Sachit Gulati, Prakshal Jain, Charly McCown, Dan Petty",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_ASU_BestVisualization.pdf,NA,NA,
BestUseOfExternalData,Arizona State University,ASU,2019,Results of Logistic Regression for Pain,Datamax,"Oscar Goodloe, Manuel Sandoval Madrigal, Joshua Pata",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2019_ASU_BestUseOfExternalData.pdf,NA,NA,
NA,Arizona State University,ASU,2020,,,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2020_ASU_NA.pdf,NA,NA,
BestInsight,Arizona State University,ASU,2021,RISK FACTORS ASSOCIATED WITH DRUG MISUSE & FEATURE REDUCTION,Surprised Pikachu,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021_ASU_BestInsight.pdf,NA,NA,
BestVisualization,Arizona State University,ASU,2021,Investigating Indicators of High Non-Medical Drug Use Among the United States Indigenous Populations,The Outliers,"Abrielle Agron, Joseph Barr, Nick Mortimore, Tyrus E. Nelson, Linh Ta",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021_ASU_BestVisualization.pdf,NA,NA,
BestUseOfExternalData,Arizona State University,ASU,2021,Drug Misuse Exploration,Exploratory,"Andre Williams, Rebecca Martin, Cindy Lu Miranda",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021_ASU_BestUseOfExternalData.pdf,NA,NA,
Best Use of Machine Learning,Arizona State University,ASU,2021,Textual Alysis of Non-prescription Drug Misuse by Age Group,Lasag,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021_ASU_Other_1.pdf,NA,NA,
Broadest Data Analysis,Arizona State University,ASU,2021, Cracking the Code on Codeine,Devils,,https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2021_ASU_Other_2.pdf,NA,NA,
BestInsight,Arizona State University,ASU,2022,"WE'RE SKEWED, MINIGAME 2 IS SKEWED, WE'RE ALL SKEWED!",Were Skewed,"Colleen Ung, Jayden Chrzanowski, Ryn Huesgen, Mila Marshall, and Samuel Northam",https://github.com/mine-cetinkaya-rundel/asa-datafest-dashboard/raw/main/data/past_winners/2022_ASU_BestInsight.pdf,NA,NA,
